titles,year,imdb_rating,num_votes,genre,film_rating,director,lead_actor,gross,max_theaters,opening_gross,opening_weekend_perc,opening_theaters,open_date,close_date,Race,Race_Specific,Male
Yesterday,2019,6.8,118668,Action,PG-13,Danny Boyle,Himesh Patel,73286650,4202,17010050,23.2,4202,8/1/2019,8/1/2019,POC,White,1
Zombieland: Double Tap,2019,6.7,143884,Comedy,R,Ruben Fleischer,Woody Harrelson,73123082,3659,26803104,36.7,3659,2/1/2019,2/1/2019,Not POC,White,1
A Bad Moms Christmas,2017,5.6,45576,Action,R,Jon Lucas,Scott Moore,72110659,4022,16759161,23.2,4022,11/1/2017,11/1/2017,Not POC,White,1
The Invisible Man,2020,7.1,175083,Action,R,Leigh Whannell,Elisabeth Moss,70410000,4236,28205665,40.1,4236,2/1/2020,2/1/2020,Not POC,White,0
The First Purge,2018,5.2,55964,Action,R,Gerard McMurray,Y'lan Noel,69488745,4163,17374280,25,4163,2/1/2018,2/1/2018,POC,Black,1
Game Night,2018,6.9,210386,Action,R,John Francis Daley,Jonathan Goldstein,69179066,3990,17005332,24.6,3990,10/1/2018,10/1/2018,Not POC,White,1
Angel Has Fallen,2019,6.4,81136,Action,R,Ric Roman Waugh,Gerard Butler,69030436,4306,21380987,31,4306,4/1/2019,4/1/2019,Not POC,White,1
Scary Stories to Tell in the Dark,2019,6.2,62771,Action,PG-13,André Øvredal,Zoe Margaret Colletti,68947075,4217,20915346,30.3,4217,7/1/2019,7/1/2019,Not POC,White,0
Book Club,2018,6.1,25755,Action,PG-13,Bill Holderman,Diane Keaton,68566296,3928,13582231,19.8,3928,1/1/2018,1/1/2018,Not POC,White,0
The House with a Clock in Its Walls,2018,6.1,46532,Action,PG,Eli Roth,Jack Black,68549695,4118,26608020,38.8,4118,8/1/2018,8/1/2018,Not POC,White,1
Skyscraper,2018,5.8,108892,Action,PG-13,Rawson Marshall Thurber,Dwayne Johnson,68420120,4118,24905015,36.4,4118,11/1/2018,11/1/2018,POC,Black,1
Insidious: The Last Key,2018,5.7,53365,Action,PG-13,Adam Robitel,Lin Shaye,67745330,4145,29581355,43.7,4145,6/1/2018,6/1/2018,Not POC,White,0
Instant Family,2018,7.3,91935,Action,PG-13,Sean Anders,Mark Wahlberg,67363237,4145,14504315,21.5,4145,9/1/2018,9/1/2018,Not POC,White,1
X-Men: Dark Phoenix,2019,5.7,160055,Action,PG-13,Simon Kinberg,James McAvoy,65845974,3528,32828348,49.9,3528,,,Not POC,White,1
A Dog's Purpose,2017,7.2,66339,Action,PG,Lasse Hallström,Josh Gad,64508620,3373,18222810,28.2,3373,1/1/2017,1/1/2017,Not POC,White,1
The Shape of Water,2017,7.3,377392,Action,R,Guillermo del Toro,Sally Hawkins,63859435,3038,166564,0.3,3038,5/1/2017,5/1/2017,Not POC,White,0
The Call of the Wild,2020,6.8,40231,Action,PG,Chris Sanders,Harrison Ford,62342368,4236,24791624,39.8,4236,,,Not POC,White,1
Terminator: Dark Fate,2019,6.2,153476,Action,R,Tim Miller,Linda Hamilton,62253077,4259,29033832,46.6,4259,3/1/2019,3/1/2019,Not POC,White,0
A Beautiful Day in the Neighborhood,2019,7.3,64068,Action,PG,Marielle Heller,Tom Hanks,61704055,4259,13251238,21.5,4259,8/1/2019,8/1/2019,Not POC,White,1
Onward,2020,7.4,108158,Action,PG,Dan Scanlon,Tom Holland,61555145,4155,39119861,63.6,4155,1/1/2020,1/1/2020,Not POC,White,1
Abominable,2019,7,30295,Action,PG,Jill Culton,Chloe Bennet,60716390,3820,20612100,33.9,3820,10/1/2019,10/1/2019,POC,Asian,0
Dora and the Lost City of Gold,2019,6.1,24984,Action,PG,James Bobin,Isabela Merced,60477943,3790,17431588,28.8,3790,2/1/2019,2/1/2019,POC,Hispanic,0
Blockers,2018,6.2,72342,Action,R,Kay Cannon,Leslie Mann,60311495,4234,20556350,34.1,4234,3/1/2018,3/1/2018,Not POC,White,0
Pacific Rim: Uprising,2018,5.6,107572,Action,PG-13,Steven S. DeKnight,John Boyega,59874525,4234,28116535,47,4234,7/1/2018,7/1/2018,Not POC,White,1
The Lego Ninjago Movie,2017,6,22834,Action,PG,Charlie Bean,Paul Fisher,59281555,3519,20433071,34.5,3519,11/1/2017,11/1/2017,Not POC,White,1
Tomb Raider,2018,6.3,192907,Action,PG-13,Roar Uthaug,Alicia Vikander,58250803,3597,23633317,40.6,3597,12/1/2018,12/1/2018,Not POC,White,0
Baywatch,2017,5.5,164409,Action,R,Seth Gordon,Dwayne Johnson,58060186,3096,18503871,31.9,3096,3/1/2017,3/1/2017,POC,Black,1
Maze Runner: The Death Cure,2018,6.3,116044,Action,PG-13,Wes Ball,Dylan O'Brien,58032443,3550,24167011,41.6,3550,3/1/2018,3/1/2018,Not POC,White,1
The Shack,2017,6.3,30989,Action,PG-13,Stuart Hazeldine,Sam Worthington,57386418,4132,16172119,28.2,4132,6/1/2017,6/1/2017,Not POC,White,1
Escape Room,2019,6.4,90455,Action,PG-13,Adam Robitel,Taylor Russell,57005601,3844,18238172,32,3844,1/1/2019,1/1/2019,POC,Black,0
Darkest Hour,2017,7.4,174896,Action,PG-13,Joe Wright,Gary Oldman,56468410,4069,175006,0.3,4069,8/1/2017,8/1/2017,Not POC,White,1
Happy Death Day,2017,6.6,119022,Comedy,PG-13,Christopher Landon,Jessica Rothe,55683845,2648,26039025,46.8,2648,7/1/2017,7/1/2017,Not POC,White,0
The Nutcracker and the Four Realms,2018,5.6,29855,Adventure,PG,Lasse Hallström,Joe Johnston,54858851,3514,20352491,37.1,3514,7/1/2018,7/1/2018,Not POC,White,1
Tag,2018,6.5,117587,Adventure,R,Jeff Tomsic,Jeremy Renner,54730625,3317,14947396,27.3,3317,10/1/2018,10/1/2018,Not POC,White,1
Pet Sematary,2019,5.7,83452,Action,R,Kevin Kölsch,Dennis Widmyer,54724696,4108,24502775,44.8,4108,8/1/2019,8/1/2019,Not POC,White,1
What Men Want,2019,5.3,24485,Action,R,Adam Shankman,Taraji P. Henson,54611903,3568,18232087,33.4,3568,1/1/2019,1/1/2019,POC,Black,0
"Three Billboards Outside Ebbing, Missouri",2017,8.1,442480,Comedy,R,Martin McDonagh,Frances McDormand,54513740,2591,322168,0.6,2591,10/1/2017,10/1/2017,Not POC,White,0
A Simple Favor,2018,6.8,131701,Adventure,R,Paul Feig,Anna Kendrick,53548586,3876,16011689,29.9,3876,9/1/2018,9/1/2018,Not POC,White,0
Parasite,2019,8.6,584536,Action,R,Bong Joon Ho,Kang-ho Song,53369749,3080,393216,0.7,3080,5/1/2019,5/1/2019,Not POC,White,1
Life of the Party,2018,5.6,34235,Adventure,PG-13,Ben Falcone,Melissa McCarthy,53059911,3876,17886075,33.7,3876,11/1/2018,11/1/2018,Not POC,White,0
Atomic Blonde,2017,6.7,177980,Comedy,R,David Leitch,Charlize Theron,51687870,3714,18286420,35.4,3714,2/1/2017,2/1/2017,Not POC,White,0
American Made,2017,7.2,160692,Comedy,R,Doug Liman,Tom Cruise,51342000,3710,16776390,32.7,3710,4/1/2017,4/1/2017,Not POC,White,1
The Predator,2018,5.3,117551,Adventure,R,Shane Black,Boyd Holbrook,51024708,3752,24632284,48.3,3752,11/1/2018,11/1/2018,Not POC,White,1
The Dark Tower,2017,5.6,129493,Comedy,PG-13,Nikolaj Arcel,Idris Elba,50701325,3226,19153698,37.8,3226,6/1/2017,6/1/2017,POC,Black,1
Overboard,2018,6,34898,Adventure,PG-13,Rob Greenberg,Eugenio Derbez,50316123,3441,14711101,29.2,3441,3/1/2018,3/1/2018,POC,Hispanic,1
Ad Astra,2019,6.5,202918,Comedy,PG-13,James Gray,Brad Pitt,50188370,3308,19001398,37.9,3308,12/1/2019,12/1/2019,Not POC,White,1
Sicario: Day of the Soldado,2018,7.1,127755,Adventure,R,Stefano Sollima,Benicio Del Toro,50072235,3725,19007566,38,3725,2/1/2018,2/1/2018,POC,Hispanic,1
BlacKkKlansman,2018,7.5,228481,Adventure,R,Spike Lee,John David Washington,49275340,3725,10845330,22,3725,6/1/2018,6/1/2018,Not POC,White,1
Lady Bird,2017,7.4,246931,Comedy,R,Greta Gerwig,Saoirse Ronan,48958273,3226,364437,0.7,3226,10/1/2017,10/1/2017,Not POC,White,0
I Feel Pretty,2018,5.5,49971,Adventure,PG-13,Abby Kohn,Marc Silverstein,48795601,3329,16030218,32.9,3329,12/1/2018,12/1/2018,Not POC,White,1
Isn't It Romantic,2019,5.9,63992,Comedy,PG-13,Todd Strauss-Schulson,Rebel Wilson,48791187,4303,14247758,29.2,4303,2/1/2019,2/1/2019,Not POC,White,0
Gemini Man,2019,5.7,91046,Comedy,PG-13,Ang Lee,Will Smith,48546770,4303,20552372,42.3,4303,5/1/2019,5/1/2019,POC,Black,1
Vice,2018,7.2,125987,Adventure,R,Adam McKay,Christian Bale,47836282,2588,7768371,16.2,2588,3/1/2018,3/1/2018,Not POC,White,1
Boo 2! A Madea Halloween,2017,3.9,4200,Comedy,PG-13,Tyler Perry,Tyler Perry,47319572,3468,21226953,44.9,3468,12/1/2017,12/1/2017,POC,Black,1
Red Sparrow,2018,6.6,169121,Adventure,R,Francis Lawrence,Jennifer Lawrence,46874505,3388,16853422,36,3388,7/1/2018,7/1/2018,Not POC,White,0
Breaking In,2018,5.5,14508,Adventure,PG-13,James McTeigue,Gabrielle Union,46840590,3388,17630285,37.6,3388,9/1/2018,9/1/2018,POC,Black,0
Goosebumps 2: Haunted Halloween,2018,5.6,18267,Adventure,PG,Ari Sandel,Wendi McLendon-Covey,46700633,4115,15802225,33.8,4115,4/1/2018,4/1/2018,Not POC,White,0
Ma,2019,5.6,42033,Comedy,R,Tate Taylor,Octavia Spencer,45896028,3525,18099805,39.4,3525,9/1/2019,9/1/2019,POC,Black,0
Snatched,2017,4.5,33427,Comedy,R,Jonathan Levine,Amy Schumer,45852178,3447,19542248,42.6,3447,3/1/2017,3/1/2017,Not POC,White,0
12 Strong,2018,6.6,69233,Adventure,R,Nicolai Fuglsig,Chris Hemsworth,45819713,4101,15815025,34.5,4101,7/1/2018,7/1/2018,Not POC,White,1
Five Feet Apart,2019,7.2,46448,Comedy,PG-13,Justin Baldoni,Haley Lu Richardson,45729221,3250,13190286,28.8,3250,1/1/2019,1/1/2019,Not POC,White,0
Wonder Park,2019,5.9,10359,Comedy,PG,Dylan Brown,Sofia Mali,45216793,4107,15853646,35.1,4107,10/1/2019,10/1/2019,Not POC,White,0
Smurfs: The Lost Village,2017,6,18838,Comedy,PG,Kelly Asbury,Demi Lovato,45020282,3575,13210449,29.3,3575,2/1/2017,2/1/2017,POC,Hispanic,0
Going in Style,2017,6.6,77731,Comedy,PG-13,Zach Braff,Michael Caine,45018541,3354,11932330,26.5,3354,11/1/2017,11/1/2017,Not POC,White,1
Den of Thieves,2018,7,95566,Adventure,R,Christian Gudegast,Gerard Butler,44947622,3980,15206108,33.8,3980,3/1/2018,3/1/2018,Not POC,White,1
First Man,2018,7.3,171697,Adventure,PG-13,Damien Chazelle,Ryan Gosling,44936545,3980,16006065,35.6,3980,7/1/2018,7/1/2018,Not POC,White,1
All Eyez on Me,2017,5.9,21423,Comedy,R,Benny Boom,Demetrius Shipp Jr.,44922302,3341,26435354,58.8,3341,3/1/2017,3/1/2017,POC,Black,1
xXx: Return of Xander Cage,2017,5.2,86273,Comedy,PG-13,D.J. Caruso,Vin Diesel,44898413,3565,20130142,44.8,3565,8/1/2017,8/1/2017,Not POC,White,1
Rambo: Last Blood,2019,6.1,84130,Comedy,R,Adrian Grunberg,Sylvester Stallone,44819352,4007,18872919,42.1,4007,,,Not POC,White,1
47 Meters Down,2017,5.7,49626,Comedy,PG-13,Johannes Roberts,Mandy Moore,44307191,3502,11205561,25.3,3502,11/1/2017,11/1/2017,Not POC,White,0
Hereditary,2018,7.3,247205,Adventure,R,Ari Aster,Toni Collette,44069456,3768,13575172,30.8,3768,2/1/2018,2/1/2018,Not POC,White,0
Acrimony,2018,5.8,8014,Adventure,R,Tyler Perry,Taraji P. Henson,43549096,3768,17170707,39.4,3768,4/1/2018,4/1/2018,POC,Black,0
Sherlock Gnomes,2018,5.2,10666,Adventure,PG,John Stevenson,Johnny Depp,43242871,3602,10604774,24.5,3602,8/1/2018,8/1/2018,Not POC,White,1
The Big Sick,2017,7.5,122770,Comedy,R,Michael Showalter,Kumail Nanjiani,42873127,4038,421577,1,4038,9/1/2017,9/1/2017,POC,Indian,1
Uncle Drew,2018,5.8,12354,Adventure,PG-13,Charles Stone III,Kyrie Irving,42469946,3602,15242781,35.9,3602,11/1/2018,11/1/2018,Not POC,White,1
Widows,2018,6.9,88802,Adventure,R,Steve McQueen,Viola Davis,42402632,2648,12361307,29.2,2648,11/1/2018,11/1/2018,POC,Black,0
A Dog's Way Home,2019,6.7,15384,Comedy,PG,Charles Martin Smith,Ashley Judd,42004346,3610,11251263,26.8,3610,9/1/2019,9/1/2019,Not POC,White,0
The Angry Birds Movie 2,2019,6.4,22114,Comedy,PG,Thurop Van Orman,John Rice,41667116,3802,10354073,24.8,3802,2/1/2019,2/1/2019,Not POC,White,1
Truth or Dare,2018,5.2,48966,Adventure,PG-13,Jeff Wadlow,Lucy Hale,41411015,25,18667855,45.1,25,5/1/2018,5/1/2018,Not POC,White,0
Valerian and the City of a Thousand Planets,2017,6.5,164411,Comedy,PG-13,Luc Besson,Dane DeHaan,41189488,4003,17007624,41.3,4003,1/1/2017,1/1/2017,Not POC,White,1
Paddington 2,2017,7.8,62970,Comedy,PG,Paul King,Ben Whishaw,40891591,2894,11001961,26.9,2894,3/1/2018,3/1/2018,Not POC,White,1
Little,2019,5.5,11479,Comedy,PG-13,Tina Gordon,Regina Hall,40860481,3790,15405455,37.7,3790,5/1/2019,5/1/2019,POC,Black,0
The Star,2017,6.3,7016,Comedy,PG,Timothy Reckart,Steven Yeun,40852824,4058,9812674,24,4058,10/1/2017,10/1/2017,POC,Asian,1
"Love, Simon",2018,7.6,100168,Adventure,PG-13,Greg Berlanti,Nick Robinson,40826341,1629,11756244,28.8,1629,7/1/2018,7/1/2018,Not POC,White,1
Breakthrough,2019,6.3,8521,Comedy,PG,Roxann Dawson,Marcel Ruiz,40713082,3458,11282333,27.7,3458,8/1/2019,8/1/2019,Not POC,White,1
Ghost in the Shell,2017,6.3,198248,Comedy,PG-13,Rupert Sanders,Scarlett Johansson,40563557,4058,18676033,46,4058,2/1/2017,2/1/2017,Not POC,White,0
Second Act,2018,5.8,23174,Adventure,PG-13,Peter Segal,Jennifer Lopez,39282227,4131,6489983,16.5,4131,9/1/2018,9/1/2018,POC,Hispanic,0
King Arthur: Legend of the Sword,2017,6.7,194328,Comedy,PG-13,Guy Ritchie,Charlie Hunnam,39175066,3113,15371270,39.2,3113,2/1/2017,2/1/2017,Not POC,White,1
Crawl,2019,6.1,70294,Comedy,R,Alexandre Aja,Kaya Scodelario,39014193,3204,12005210,30.8,3204,11/1/2019,11/1/2019,Not POC,White,0
Jigsaw,2017,5.8,69603,Comedy,R,Michael Spierig,Peter Spierig,38052832,3113,16640452,43.7,3113,4/1/2017,4/1/2017,Not POC,White,1
The Commuter,2018,6.3,104988,Adventure,PG-13,Jaume Collet-Serra,Liam Neeson,36343858,4131,13701452,37.7,4131,1/1/2018,1/1/2018,Not POC,White,1
The 15:17 to Paris,2018,5.3,29741,Adventure,PG-13,Clint Eastwood,Alek Skarlatos,36276286,3019,12554286,34.6,3019,9/1/2018,9/1/2018,Not POC,White,1
American Assassin,2017,6.2,71822,Comedy,R,Michael Cuesta,Dylan O'Brien,36249674,4075,14846778,41,4075,7/1/2017,7/1/2017,Not POC,White,1
Mile 22,2018,6.1,69338,Adventure,R,Peter Berg,Mark Wahlberg,36108758,3010,13710825,38,3010,1/1/2018,1/1/2018,Not POC,White,1
Alpha,2018,6.7,55988,Adventure,PG-13,Albert Hughes,Kodi Smit-McPhee,35857181,3038,10352512,28.9,3038,7/1/2018,7/1/2018,Not POC,White,1
The Intruder,2019,5.6,13813,Comedy,PG-13,Deon Taylor,Michael Ealy,35419122,4224,10855054,30.6,4224,10/1/2019,10/1/2019,Not POC,White,1
Peppermint,2018,6.5,58027,Adventure,R,Pierre Morel,Jennifer Garner,35418723,3031,13423255,37.9,3031,9/1/2018,9/1/2018,Not POC,White,0
The Hustle,2019,5.4,49010,Comedy,PG-13,Chris Addison,Anne Hathaway,35417038,3613,13007709,36.7,3613,6/1/2019,6/1/2019,Not POC,White,0
Overcomer,2019,6.7,3846,Comedy,PG,Alex Kendrick,Alex Kendrick,34746945,2755,8146533,23.4,2755,6/1/2019,6/1/2019,Not POC,White,1
The Foreigner,2017,7,103967,Comedy,R,Martin Campbell,Katie Leung,34393507,4075,13113024,38.1,4075,11/1/2017,11/1/2017,Not POC,White,0
The Favourite,2018,7.5,176105,Adventure,R,Yorgos Lanthimos,Olivia Colman,34366783,3502,422410,1.2,3502,2/1/2018,2/1/2018,Not POC,White,0
"Everything, Everything",2017,6.4,33757,Comedy,PG-13,Stella Meghie,Amandla Stenberg,34121140,3693,11727390,34.4,3693,3/1/2017,3/1/2017,POC,Black,0
Death Wish,2018,6.4,64765,Adventure,R,Eli Roth,Bruce Willis,34017028,3488,13010267,38.2,3488,6/1/2018,6/1/2018,Not POC,White,1
Wind River,2017,7.7,210907,Comedy,R,Taylor Sheridan,Elizabeth Olsen,33800859,3693,161558,0.5,3693,6/1/2017,6/1/2017,Not POC,White,0
Geostorm,2017,5.3,96516,Comedy,PG-13,Dean Devlin,Gerard Butler,33700160,3630,13707376,40.7,3630,12/1/2017,12/1/2017,Not POC,White,1
The Spy Who Dumped Me,2018,6,69964,Adventure,R,Susanna Fogel,Justin Theroux,33562069,3169,12103043,36.1,3169,5/1/2018,5/1/2018,Not POC,White,1
Annihilation,2018,6.8,284661,Adventure,R,Alex Garland,Natalie Portman,32732301,2781,11071584,33.8,2781,8/1/2018,8/1/2018,Not POC,White,0
Fist Fight,2017,5.6,39942,Comedy,R,Richie Keen,Ice Cube,32187017,2851,12201873,37.9,2851,12/1/2017,12/1/2017,POC,Black,1
How to Be a Latin Lover,2017,6,14508,Comedy,PG-13,Ken Marino,Eugenio Derbez,32149404,9,12252439,38.1,9,5/1/2017,5/1/2017,POC,Hispanic,1
Cold Pursuit,2019,6.2,58892,Comedy,R,Hans Petter Moland,Liam Neeson,32138862,2442,11030233,34.3,2442,3/1/2019,3/1/2019,Not POC,White,1
Isle of Dogs,2018,7.9,142352,Adventure,PG-13,Wes Anderson,Bryan Cranston,32015231,3592,1620294,5.1,3592,9/1/2018,9/1/2018,Not POC,White,1
Nobody's Fool,2018,4.9,6762,Adventure,R,Tyler Perry,Tiffany Haddish,31713110,3592,13743111,43.3,3592,1/1/2018,1/1/2018,POC,Black,0
Adrift,2018,6.6,48672,Adventure,PG-13,Baltasar Kormákur,Shailene Woodley,31445012,3822,11603039,36.9,3822,7/1/2018,7/1/2018,Not POC,White,0
Kidnap,2017,5.9,34350,Comedy,R,Luis Prieto,Halle Berry,30971040,4035,10016323,32.3,4035,6/1/2017,6/1/2017,POC,Black,0
Robin Hood,2018,5.3,65892,Adventure,PG-13,Otto Bathurst,Taron Egerton,30824628,3782,9195670,29.8,3782,9/1/2018,9/1/2018,Not POC,White,1
Dragon Ball Super: Broly,2018,7.9,23125,Adventure,PG,Tatsuya Nagamine,Masako Nozawa,30712119,3468,9816197,32,3468,1/1/2019,1/1/2019,POC,Asian,0
Super Troopers 2,2018,6.1,24161,Adventure,R,Jay Chandrasekhar,Jay Chandrasekhar,30617396,3150,15181624,49.6,3150,1/1/2018,1/1/2018,POC,Indian,1
Holmes & Watson,2018,3.9,32217,Adventure,PG-13,Etan Cohen,Will Ferrell,30573626,3116,7411522,24.2,3116,3/1/2018,3/1/2018,Not POC,White,1
Slender Man,2018,3.2,29351,Adventure,PG-13,Sylvain White,Joey King,30569484,3426,11371866,37.2,3426,11/1/2018,11/1/2018,Not POC,White,0
The Mountain Between Us,2017,6.4,68525,Comedy,PG-13,Hany Abu-Assad,Kate Winslet,30348555,3377,10551336,34.8,3377,8/1/2017,8/1/2017,Not POC,White,0
Long Shot,2019,6.8,97279,Comedy,R,Jonathan Levine,Charlize Theron,30316271,3336,9740064,32.1,3336,8/1/2019,8/1/2019,Not POC,White,0
Life,2017,6.6,209449,Comedy,R,Daniel Espinosa,Jake Gyllenhaal,30234022,3377,12501936,41.4,3377,11/1/2017,11/1/2017,Not POC,White,1
"I, Tonya",2017,7.5,185854,Comedy,R,Craig Gillespie,Margot Robbie,30014539,3772,264155,0.9,3772,5/1/2017,5/1/2017,Not POC,White,0
