titles,year,imdb_rating,num_votes,genre,film_rating,director,lead_actor,gross,max_theaters,opening_gross,opening_weekend_perc,opening_theaters,open_date,close_date,Race,Race_Specific,Male
Hostiles,2017,7.2,73612,Comedy,R,Scott Cooper,Scott Shepherd,29819114,3761,22849,0.1,3761,8/1/2017,8/1/2017,Not POC,White,1
Teen Titans GO! To the Movies,2018,6.8,16844,Adventure,PG,Aaron Horvath,Peter Rida Michail,29790236,3286,10411189,34.9,3286,1/1/2018,1/1/2018,POC,Black,1
The Hate U Give,2018,7.5,31612,Adventure,PG-13,George Tillman Jr.,Amandla Stenberg,29719483,3418,512035,1.7,3418,4/1/2018,4/1/2018,POC,Black,0
Child's Play,2019,5.8,45165,Comedy,R,Lars Klevberg,Tim Matheson,29208403,3286,14094594,48.3,3286,10/1/2019,10/1/2019,Not POC,White,1
Molly's Game,2017,7.4,147534,Comedy,R,Aaron Sorkin,Jessica Chastain,28780744,3529,2349967,8.2,3529,6/1/2017,6/1/2017,Not POC,White,0
Ready or Not,2019,6.8,113827,Comedy,R,Matt Bettinelli-Olpin,Tyler Gillett,28714231,3135,8015590,27.9,3135,8/1/2019,8/1/2019,Not POC,White,1
The Nut Job 2: Nutty by Nature,2017,5.5,5972,Comedy,PG,Cal Brunker,Will Arnett,28370522,3434,8342311,29.4,3434,11/1/2017,11/1/2017,Not POC,White,1
Happy Death Day 2U,2019,6.2,60453,Comedy,PG-13,Christopher Landon,Jessica Rothe,28148130,3502,9497665,33.7,3502,12/1/2019,12/1/2019,Not POC,White,0
Rings,2017,4.5,38071,Comedy,PG-13,F. Javier Gutiérrez,Matilda Anna Ingrid Lutz,27793018,3615,13002632,46.8,3615,11/1/2017,11/1/2017,Not POC,White,0
Logan Lucky,2017,7,133498,Comedy,PG-13,Steven Soderbergh,Channing Tatum,27780977,3615,7600036,27.4,3615,1/1/2017,1/1/2017,Not POC,White,1
Midsommar,2019,7.1,210262,Comedy,R,Ari Aster,Florence Pugh,27426361,3502,6560030,23.9,3502,,,Not POC,White,0
Home Again,2017,5.8,28933,Comedy,PG-13,Hallie Meyers-Shyer,Reese Witherspoon,27020284,3178,8567881,31.7,3178,1/1/2017,1/1/2017,Not POC,White,0
The Art of Racing in the Rain,2019,7.6,25725,Comedy,PG,Simon Curtis,Kevin Costner,26395642,3721,8137584,30.8,3721,8/1/2019,8/1/2019,Not POC,White,1
Searching,2018,7.6,143310,Adventure,PG-13,Aneesh Chaganty,John Cho,26020957,3379,388769,1.5,3379,8/1/2018,8/1/2018,POC,Asian,1
The House,2017,5.6,41339,Comedy,R,Andrew Jay Cohen,Will Ferrell,25584504,2341,8724795,34.1,2341,12/1/2017,12/1/2017,Not POC,White,1
All the Money in the World,2017,6.8,76722,Comedy,R,Ridley Scott,Michelle Williams,25113707,2,5584684,22.2,2,5/1/2017,5/1/2017,POC,Black,0
Winchester,2018,5.5,31004,Adventure,PG-13,Michael Spierig,Peter Spierig,25091816,3708,9307626,37.1,3708,3/1/2018,3/1/2018,Not POC,White,1
Gifted,2017,7.6,101651,Comedy,PG-13,Marc Webb,Chris Evans,24801212,4047,446380,1.8,4047,9/1/2017,9/1/2017,Not POC,White,1
On the Basis of Sex,2018,7.1,29298,Adventure,PG-13,Mimi Leder,Felicity Jones,24622687,3708,686355,2.8,3708,7/1/2018,7/1/2018,Not POC,White,0
The Strangers: Prey at Night,2018,5.2,27461,Adventure,R,Johannes Roberts,Christina Hendricks,24586708,3854,10402271,42.3,3854,3/1/2018,3/1/2018,Not POC,White,0
Downsizing,2017,5.7,100201,Comedy,R,Alexander Payne,Matt Damon,24449754,4047,4954287,20.3,4047,11/1/2017,11/1/2017,Not POC,White,1
White Boy Rick,2018,6.5,30816,Adventure,R,Yann Demange,Matthew McConaughey,24011188,3854,8860431,36.9,3854,5/1/2018,5/1/2018,Not POC,White,1
Fighting with My Family,2019,7.1,67961,Comedy,PG-13,Stephen Merchant,Dwayne Johnson,22958886,3491,138780,0.6,3491,11/1/2019,11/1/2019,POC,Black,1
Won't You Be My Neighbor?,2018,8.4,23503,Adventure,PG-13,Morgan Neville,Fred Rogers,22835787,3793,475419,2.1,3793,1/1/2018,1/1/2018,Not POC,White,1
A Dog's Journey,2019,7.5,19936,Comedy,PG,Gail Mancuso,Josh Gad,22782371,3235,8030085,35.2,3235,3/1/2019,3/1/2019,Not POC,White,1
Booksmart,2019,7.2,96409,Comedy,R,Olivia Wilde,Kaitlyn Dever,22680962,4248,6933620,30.6,4248,9/1/2019,9/1/2019,Not POC,White,0
The Bye Bye Man,2017,4.2,22121,Comedy,PG-13,Stacy Title,Douglas Smith,22395806,3647,13501349,60.3,3647,5/1/2017,5/1/2017,Not POC,White,1
Stuber,2019,6.2,41398,Comedy,R,Michael Dowse,Dave Bautista,22370452,4242,8225384,36.8,4242,1/1/2019,1/1/2019,Not POC,White,1
47 Meters Down: Uncaged,2019,5,21578,Comedy,PG-13,Johannes Roberts,Sophie Nélisse,22260900,3735,8427265,37.9,3735,,,Not POC,White,0
Victoria & Abdul,2017,6.8,32423,Comedy,PG-13,Stephen Frears,Judi Dench,22245070,3647,158845,0.7,3647,7/1/2017,7/1/2017,Not POC,White,0
Rough Night,2017,5.2,47773,Comedy,R,Lucia Aniello,Scarlett Johansson,22105643,2888,8004283,36.2,2888,3/1/2017,3/1/2017,Not POC,White,0
Hellboy,2019,5.2,79780,Comedy,R,Neil Marshall,David Harbour,21903748,2717,12045147,55,2717,4/1/2019,4/1/2019,Not POC,White,1
My Little Pony: The Movie,2017,6.1,6087,Comedy,PG,Jayson Thiessen,Emily Blunt,21885107,2888,8885899,40.6,2888,5/1/2017,5/1/2017,Not POC,White,0
Overlord,2018,6.6,87733,Action,R,Julius Avery,Jovan Adepo,21704844,3787,10202108,47,3787,5/1/2018,5/1/2018,POC,Black,1
Shaft,2019,6.4,45943,Comedy,R,Tim Story,Samuel L. Jackson,21360215,3242,8901419,41.7,3242,11/1/2019,11/1/2019,POC,Black,1
Phantom Thread,2017,7.5,114611,Comedy,R,Paul Thomas Anderson,Vicky Krieps,21198205,4,216495,1,4,4/1/2017,4/1/2017,Not POC,White,0
The Disaster Artist,2017,7.4,140211,Comedy,R,James Franco,James Franco,21120616,3535,1211345,5.7,3535,10/1/2017,10/1/2017,Not POC,White,1
Proud Mary,2018,5,9014,Action,R,Babak Najafi,Taraji P. Henson,20877013,3766,9959053,47.7,3766,11/1/2018,11/1/2018,POC,Black,0
Sleepless,2017,5.6,30144,Comedy,R,Baran bo Odar,Jamie Foxx,20783704,3149,8344128,40.1,3149,12/1/2017,12/1/2017,POC,Black,1
Diary of a Wimpy Kid: The Long Haul,2017,4.3,7400,Comedy,PG,David Bowers,Jason Drucker,20738724,1726,7126084,34.4,1726,11/1/2017,11/1/2017,Not POC,White,1
The Happytime Murders,2018,5.4,25096,Action,R,Brian Henson,Melissa McCarthy,20706452,3766,9532425,46,3766,1/1/2018,1/1/2018,Not POC,White,0
SuperFly,2018,5.2,6316,Action,R,Director X.,Trevor Jackson,20545116,3382,6870740,33.4,3382,6/1/2018,6/1/2018,POC,Black,1
The Circle,2017,5.4,85686,Drama,PG-13,James Ponsoldt,Emma Watson,20497844,4,9034148,44.1,4,5/1/2017,5/1/2017,Not POC,White,0
The Peanut Butter Falcon,2019,7.6,69225,Comedy,PG-13,Tyler Nilson,Michael Schwartz,20457151,3242,204793,1,3242,1/1/2019,1/1/2019,Not POC,White,1
Baahubali 2: The Conclusion,2017,8.2,76303,Drama,Not Rated,S.S. Rajamouli,Prabhas,20186659,3326,10430497,51.7,3326,7/1/2017,7/1/2017,POC,White,1
UglyDolls,2019,5,5905,Comedy,PG,Kelly Asbury,Kelly Clarkson,20150241,3372,8603407,42.7,3372,4/1/2019,4/1/2019,Not POC,White,0
Unplanned,2019,5.8,12781,Comedy,R,Chuck Konzelman,Cary Solomon,19005109,3372,6382298,33.6,3372,7/1/2019,7/1/2019,Not POC,White,1
CHIPS,2017,6,43069,Drama,R,Dax Shepard,Michael Peña,18600152,3304,7722802,41.5,3304,10/1/2017,10/1/2017,POC,Hispanic,1
Only the Brave,2017,7.6,59669,Drama,PG-13,Joseph Kosinski,Josh Brolin,18343983,3098,6002665,32.7,3098,9/1/2017,9/1/2017,Not POC,White,1
Call Me by Your Name,2017,7.9,218986,Drama,R,Luca Guadagnino,Armie Hammer,18095701,3024,412932,2.3,3024,12/1/2017,12/1/2017,Not POC,White,1
Show Dogs,2018,3.8,4230,Action,PG,Raja Gosnell,Will Arnett,17857020,3102,6023972,33.7,3102,9/1/2018,9/1/2018,Not POC,White,1
Bad Times at the El Royale,2018,7.1,131261,Action,R,Drew Goddard,Jeff Bridges,17839115,3102,7132647,40,3102,11/1/2018,11/1/2018,Not POC,White,1
Mother!,2017,6.6,194070,Drama,R,Darren Aronofsky,Jennifer Lawrence,17800004,3451,7534673,42.3,3451,8/1/2017,8/1/2017,Not POC,White,0
The Farewell,2019,7.6,52819,Comedy,PG,Lulu Wang,Shuzhen Zhao,17695781,3585,355662,2,3585,5/1/2019,5/1/2019,POC,Asian,0
Operation Finale,2018,6.6,34577,Action,PG-13,Chris Weitz,Oscar Isaac,17612099,3656,6022758,34.2,3656,5/1/2018,5/1/2018,POC,Hispanic,1
The Zookeeper's Wife,2017,7,39136,Drama,PG-13,Niki Caro,Jessica Chastain,17571660,3451,3288835,18.7,3451,10/1/2017,10/1/2017,Not POC,White,0
"Paul, Apostle of Christ",2018,6.7,7462,Action,PG-13,Andrew Hyatt,Jim Caviezel,17560475,3656,5172585,29.5,3656,8/1/2018,8/1/2018,Not POC,White,1
Free Solo,2018,8.2,55898,Action,PG-13,Jimmy Chin,Elizabeth Chai Vasarhelyi,17541090,4070,294288,1.7,4070,9/1/2018,9/1/2018,Not POC,White,0
Father Figures,2017,5.5,18511,Drama,R,Lawrence Sher,Owen Wilson,17501244,1557,3287451,18.8,1557,11/1/2017,11/1/2017,Not POC,White,1
Sorry to Bother You,2018,6.9,66058,Action,R,Boots Riley,LaKeith Stanfield,17493096,4037,727266,4.2,4037,11/1/2018,11/1/2018,POC,Black,1
Chappaquiddick,2017,6.4,12263,Drama,PG-13,John Curran,Jason Clarke,17395520,2006,5765854,33.1,2006,5/1/2018,5/1/2018,Not POC,White,1
Brightburn,2019,6.1,81160,Comedy,R,David Yarovesky,Elizabeth Banks,17300439,2912,7845658,45.3,2912,2/1/2019,2/1/2019,Not POC,White,0
The Glass Castle,2017,7.2,30360,Drama,PG-13,Destin Daniel Cretton,Brie Larson,17273059,4,4678548,27.1,4,4/1/2017,4/1/2017,Not POC,White,0
Flatliners,2017,5.2,43238,Drama,PG-13,Niels Arden Oplev,Elliot Page,16883115,2388,6574326,38.9,2388,10/1/2017,10/1/2017,Not POC,White,1
The Kid Who Would Be King,2019,6,14806,Comedy,PG,Joe Cornish,Louis Ashbourne Serkis,16790790,2001,7173887,42.7,2001,10/1/2019,10/1/2019,Not POC,White,1
Detroit,2017,7.3,49051,Drama,R,Kathryn Bigelow,John Boyega,16790139,2388,350190,2.1,2388,12/1/2017,12/1/2017,POC,Black,1
Missing Link,2019,6.7,22565,Comedy,PG,Chris Butler,Hugh Jackman,16649539,3,5944950,35.7,3,,,Not POC,White,1
Mary Queen of Scots,2018,6.3,43310,Action,R,Josie Rourke,Saoirse Ronan,16468499,1623,194777,1.2,1623,7/1/2018,7/1/2018,Not POC,White,0
Forever My Girl,2018,6.7,15012,Action,PG,Bethany Ashton Wolf,Alex Roe,16376066,3055,4245630,25.9,3055,6/1/2018,6/1/2018,Not POC,White,1
Mortal Engines,2018,6.1,112055,Action,PG-13,Christian Rivers,Hera Hilmar,15951040,3055,7559850,47.4,3055,9/1/2018,9/1/2018,Not POC,White,0
Hunter Killer,2018,6.6,55737,Action,R,Donovan Marsh,Gerard Butler,15767460,1914,6653777,42.2,1914,8/1/2018,8/1/2018,Not POC,White,1
Late Night,2019,6.5,30059,Comedy,R,Nisha Ganatra,Emma Thompson,15499454,3460,246305,1.6,3460,9/1/2019,9/1/2019,Not POC,White,0
Miss Bala,2019,5.8,9159,Comedy,PG-13,Catherine Hardwicke,Gina Rodriguez,15006824,3460,6864744,45.7,3460,12/1/2019,12/1/2019,POC,Hispanic,0
If Beale Street Could Talk,2018,7.1,43447,Action,R,Barry Jenkins,KiKi Layne,14915773,1512,224476,1.5,1512,3/1/2018,3/1/2018,Not POC,White,0
The Girl in the Spider's Web,2018,6.1,42570,Action,R,Fede Alvarez,Claire Foy,14841338,3440,7810112,52.6,3440,4/1/2018,4/1/2018,Not POC,White,0
The Possession of Hannah Grace,2018,5.2,19749,Action,R,Diederik Van Rooijen,Shay Mitchell,14837422,3440,6401744,43.1,3440,6/1/2018,6/1/2018,POC,Asian,0
The Case for Christ,2017,6.3,7957,Drama,PG,Jon Gunn,Erika Christensen,14682684,3511,3967885,27,3511,5/1/2017,5/1/2017,Not POC,White,0
Wish Upon,2017,5,18672,Drama,PG-13,John R. Leonetti,Joey King,14301505,3501,5467084,38.2,3501,8/1/2017,8/1/2017,Not POC,White,0
RBG,2018,7.6,12874,Action,PG,Julie Cohen,Betsy West,14017361,2534,578470,4.1,2534,12/1/2018,12/1/2018,Not POC,White,0
It Comes at Night,2017,6.2,85127,Drama,R,Trey Edward Shults,Joel Edgerton,13985117,3328,5988370,42.8,3328,2/1/2017,2/1/2017,Not POC,White,1
Poms,2019,6,4323,Comedy,PG-13,Zara Hayes,Diane Keaton,13631124,5,5361937,39.3,5,,,Not POC,White,0
Eighth Grade,2018,7.4,64430,Action,R,Bo Burnham,Elsie Fisher,13539709,2442,263797,1.9,2442,4/1/2018,4/1/2018,Not POC,White,0
Megan Leavey,2017,7.1,21891,Drama,PG-13,Gabriela Cowperthwaite,Kate Mara,13406883,3610,3810867,28.4,3610,4/1/2017,4/1/2017,Not POC,White,0
The Darkest Minds,2018,5.7,28620,Action,PG-13,Jennifer Yuh Nelson,Amandla Stenberg,12695691,3064,5842609,46,3064,3/1/2018,3/1/2018,POC,Black,0
Battle of the Sexes,2017,6.7,50856,Drama,PG-13,Jonathan Dayton,Valerie Faris,12638526,3076,518332,4.1,3076,4/1/2017,4/1/2017,Not POC,White,0
Three Identical Strangers,2018,7.6,29246,Action,PG-13,Tim Wardle,Robert Shafran,12320845,3056,171503,1.4,3056,6/1/2018,6/1/2018,Not POC,White,1
Before I Fall,2017,6.5,47010,Drama,PG-13,Ry Russo-Young,Zoey Deutch,12241122,3061,4690214,38.3,3061,7/1/2017,7/1/2017,Not POC,White,0
The Kitchen,2019,5.5,16456,Comedy,R,Andrea Berloff,Melissa McCarthy,12180032,3444,5527410,45.4,3444,2/1/2019,2/1/2019,Not POC,White,0
After,2019,5.3,40539,Comedy,PG-13,Jenny Gage,Josephine Langford,12138565,3444,6002349,49.4,3444,5/1/2019,5/1/2019,Not POC,White,0
"Roman J. Israel, Esq.",2017,6.5,34282,Drama,PG-13,Dan Gilroy,Denzel Washington,11962778,2471,61999,0.5,2471,6/1/2017,6/1/2017,POC,Black,1
Blinded by the Light,2019,6.9,20427,Comedy,PG-13,Gurinder Chadha,Billy Barratt,11901145,3642,4333305,36.4,3642,10/1/2019,10/1/2019,Not POC,White,1
Unforgettable,2017,5.1,14122,Drama,R,Denise Di Novi,Rosario Dawson,11368012,2471,4785431,42.1,2471,8/1/2017,8/1/2017,POC,Hispanic,0
The Old Man & the Gun,2018,6.7,41100,Action,PG-13,David Lowery,Robert Redford,11277120,3723,142131,1.3,3723,10/1/2018,10/1/2018,Not POC,White,1
Hell Fest,2018,5.5,14447,Action,R,Gregory Plotkin,Cynthea Mercado,11107431,3521,5130963,46.2,3521,12/1/2018,12/1/2018,Not POC,White,0
Welcome to Marwen,2018,6.2,20695,Action,PG-13,Robert Zemeckis,Steve Carell,10763520,3018,2354205,21.9,3018,1/1/2018,1/1/2018,Not POC,White,1
The Beguiled,2017,6.3,52918,Drama,R,Sofia Coppola,Nicole Kidman,10709995,3651,229292,2.1,3651,1/1/2017,1/1/2017,Not POC,White,0
Greta,2018,6,27470,Action,R,Neil Jordan,Isabelle Huppert,10532219,2808,4481910,42.6,2808,7/1/2019,7/1/2019,Not POC,White,0
The Miracle Season,2018,6.5,4732,Action,PG,Sean McNamara,Helen Hunt,10230620,3002,3950652,38.6,3002,3/1/2018,3/1/2018,Not POC,White,0
The Best of Enemies,2019,7.2,11136,Comedy,PG-13,Robin Bissell,Taraji P. Henson,10205616,2803,4446190,43.6,2803,5/1/2019,5/1/2019,POC,Black,0
Marshall,2017,7.3,21390,Drama,PG-13,Reginald Hudlin,Chadwick Boseman,10051659,2471,3000805,29.9,2471,6/1/2017,6/1/2017,POC,Black,1
Hotel Mumbai,2018,7.6,54716,Action,R,Anthony Maras,Dev Patel,9651611,3838,88065,0.9,3838,3/1/2019,3/1/2019,POC,Indian,1
The Wife,2017,7.2,35953,Drama,R,Björn Runge,Glenn Close,9601092,2432,108284,1.1,2432,1/1/2018,1/1/2018,Not POC,White,0
Midnight Sun,2018,6.6,24734,Action,PG-13,Scott Speer,Bella Thorne,9561064,2432,4003993,41.9,2432,3/1/2018,3/1/2018,POC,Hispanic,0
Thank You for Your Service,2017,6.5,12640,Drama,R,Jason Hall,Miles Teller,9536300,2270,3817700,40,2270,10/1/2017,10/1/2017,Not POC,White,1
Tully,2018,7,53663,Action,R,Jason Reitman,Charlize Theron,9369755,3640,3282610,35,3640,10/1/2018,10/1/2018,Not POC,White,0
No Manches Frida 2,2019,4.1,857,Comedy,R,Nacho G. Velilla,Martha Higareda,9270920,3618,3831401,41.3,3618,9/1/2019,9/1/2019,POC,Hispanic,0
"Where'd You Go, Bernadette",2019,6.5,17857,Comedy,PG-13,Richard Linklater,Cate Blanchett,9198356,3618,3462308,37.6,3618,11/1/2019,11/1/2019,Not POC,White,0
Traffik,2018,6,18788,Action,R,Deon Taylor,Priscilla Quintana,9186156,3640,3941338,42.9,3640,1/1/2018,1/1/2018,Not POC,White,0
Apollo 11,2019,8.2,22477,Comedy,G,Todd Douglas Miller,Neil Armstrong,9039891,3185,1607040,17.8,3185,11/1/2019,11/1/2019,Not POC,White,1
Unfriended: Dark Web,2018,6,27833,Action,R,Stephen Susco,Colin Woodell,8866745,2998,3653035,41.2,2998,6/1/2018,6/1/2018,Not POC,White,1
Can You Ever Forgive Me?,2018,7.1,47628,Action,R,Marielle Heller,Melissa McCarthy,8803865,2964,161510,1.8,2964,8/1/2018,8/1/2018,Not POC,White,0
Serenity,2019,5.4,36891,Comedy,R,Steven Knight,Matthew McConaughey,8547045,3125,4415403,51.7,3125,,,Not POC,White,1
Early Man,2018,6.1,20156,Action,PG,Nick Park,Eddie Redmayne,8267544,2006,3190525,38.6,2006,3/1/2018,3/1/2018,Not POC,White,1
The Death of Stalin,2017,7.2,89083,Drama,R,Armando Iannucci,Steve Buscemi,8047856,2006,184805,2.3,2006,6/1/2018,6/1/2018,Not POC,White,1
The Space Between Us,2017,6.4,48871,Drama,PG-13,Peter Chelsom,Gary Oldman,7885294,2976,3775596,47.9,2976,11/1/2017,11/1/2017,Not POC,White,1
Unsane,2018,6.4,41369,Action,R,Steven Soderbergh,Claire Foy,7732899,3662,3762145,48.7,3662,6/1/2018,6/1/2018,Not POC,White,0
Beautiful Boy,2018,7.3,56287,Action,R,Felix van Groeningen,Steve Carell,7649973,2742,218888,2.9,2742,6/1/2018,6/1/2018,Not POC,White,1
Pandas,2018,7.4,571,Biography,G,David Douglas,Drew Fellman,7574012,2742,158915,2.1,2742,9/1/2018,9/1/2018,Not POC,White,1
Let There Be Light,2017,4.7,2542,Drama,PG-13,Kevin Sorbo,Kevin Sorbo,7233471,2837,1729535,23.9,2837,2/1/2017,2/1/2017,Not POC,White,1
Beatriz at Dinner,2017,6,9132,Drama,R,Miguel Arteta,Salma Hayek,7115854,3702,141959,2,3702,5/1/2017,5/1/2017,POC,Hispanic,0
Dog Days,2018,6.2,4251,Action,PG,Ken Marino,Nina Dobrev,6809080,2803,2554766,37.5,2803,2/1/2018,2/1/2018,Not POC,White,0
Boy Erased,2018,6.9,33397,Action,R,Joel Edgerton,Lucas Hedges,6788692,3068,207057,3.1,3068,4/1/2018,4/1/2018,Not POC,White,1
Loving Vincent,2017,7.8,51664,Drama,PG-13,Dorota Kobiela,Hugh Welchman,6735118,2941,23180,0.3,2941,10/1/2017,10/1/2017,Not POC,White,1
Hotel Artemis,2018,6.1,47555,Action,R,Drew Pearce,Jodie Foster,6708147,3029,3232790,48.2,3029,7/1/2018,7/1/2018,Not POC,White,0
The Snowman,2017,5.1,59142,Drama,R,Tomas Alfredson,Michael Fassbender,6700035,2941,3372565,50.3,2941,12/1/2017,12/1/2017,Not POC,White,1
